onset	duration	sample	value
0	n/a	0	boundary
16.38	0.002	8190	1
19.472	0.002	9736	180
20.112	0.002	10056	180
20.762	0.002	10381	180
21.394	0.002	10697	180
22.032	0.002	11016	180
22.702	0.002	11351	180
23.402	0.002	11701	180
24.072	0.002	12036	180
24.712	0.002	12356	180
25.392	0.002	12696	180
26.082	0.002	13041	180
26.762	0.002	13381	180
27.392	0.002	13696	180
28.042	0.002	14021	180
28.742	0.002	14371	180
29.412	0.002	14706	80
30.022	0.002	15011	80
30.722	0.002	15361	80
31.412	0.002	15706	80
32.102	0.002	16051	80
32.752	0.002	16376	80
33.392	0.002	16696	70
34.062	0.002	17031	80
34.672	0.002	17336	80
35.312	0.002	17656	80
35.952	0.002	17976	80
36.592	0.002	18296	80
37.252	0.002	18626	80
37.942	0.002	18971	80
38.572	0.002	19286	80
39.282	0.002	19641	80
39.902	0.002	19951	80
40.532	0.002	20266	80
41.222	0.002	20611	80
41.912	0.002	20956	80
42.612	0.002	21306	80
43.232	0.002	21616	80
43.902	0.002	21951	70
44.602	0.002	22301	80
45.242	0.002	22621	80
45.852	0.002	22926	80
46.492	0.002	23246	80
47.112	0.002	23556	80
47.732	0.002	23866	70
48.392	0.002	24196	80
49.082	0.002	24541	70
49.722	0.002	24861	80
50.422	0.002	25211	70
51.062	0.002	25531	80
51.712	0.002	25856	80
52.372	0.002	26186	80
53.032	0.002	26516	80
53.682	0.002	26841	80
54.364	0.002	27182	80
55.064	0.002	27532	70
55.702	0.002	27851	80
56.392	0.002	28196	70
57.052	0.002	28526	80
57.722	0.002	28861	80
58.382	0.002	29191	70
59.072	0.002	29536	80
59.772	0.002	29886	80
60.392	0.002	30196	80
61.052	0.002	30526	80
61.692	0.002	30846	70
62.322	0.002	31161	80
62.932	0.002	31466	80
63.552	0.002	31776	70
64.262	0.002	32131	80
64.882	0.002	32441	80
65.512	0.002	32756	70
66.162	0.002	33081	80
66.812	0.002	33406	70
67.512	0.002	33756	80
68.132	0.002	34066	80
68.802	0.002	34401	80
69.452	0.002	34726	80
